
 NX   Running target e2e for 3 projects and 3 tasks they depend on:

- vlass-api-e2e
- vlass-web-e2e
- mvp-gates



> nx run vlass-web:serve:development

[0m[7m[1m[31m NX [39m[22m[27m[0m  [31mPort 4200 is already in use. Use '--port' to specify a different port.[39m
Pass --verbose to see the stacktrace.
Task "vlass-web:serve:development" is continuous but exited with code 1

> nx run vlass-api:build

> webpack-cli build --node-env=production

webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)

> nx run vlass-api:serve-e2e

[2m> [22m[2mnx run[22m vlass-api:build:development
[2m> [22mwebpack-cli build --node-env=development

> nx run vlass-web-e2e:e2e

> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2K> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2KWarning: command "playwright test" exited with non-zero status codewebpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/d2f8eb96-afd7-4030-99d0-5cd62bfe9e72","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/60b60ee6-dee9-47e5-87e7-b4c0925e1a8b","status_code":200,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/c0309e0e-9a49-4dd8-b101-e4dd3d5c8461","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/fce8f09b-5dad-49c3-aa09-ed382dcf00e9","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/8b81780a-d572-4989-a550-5d9a3fd5a0ef","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/f368cc8d-fa1d-47c3-b316-ecf474d955d1","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/3982c1e6-03e6-4890-869e-351d5a9a33f5","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/ab9127db-d609-47f9-8de0-d968ecab83c0","status_code":200,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/c7dd7a81-1229-4611-88f6-107e1998360e","status_code":200,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/63d3f1f3-80f2-4d3a-9dad-b92e21cf9aeb","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/6c987f44-921e-44a1-a085-8b7e06206cf0","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/43ada397-b357-4902-8d05-aa2e06695e97","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/5403be64-ec0d-415e-b818-2b6eedf5dff1","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/3dc87216-c9b6-4b0a-87e1-ac2f2ea42316","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/82da94d0-f483-46b7-a5ce-4861ee55b88b","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/5d58fe8f-3d05-477b-8026-d32b7eb55a61","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/1eb30f35-7ff3-4ad7-965c-70fd1933f29a","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/7a446de8-d6ad-4c4a-bb93-4f7ba9044c34","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/679506b3-5021-4883-bb84-ca35b3be88bc","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:54 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/state","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":61}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/view/bXSv0gjB","status_code":200,"duration_ms":2,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/state","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":74}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/view/AWESvQDA","status_code":200,"duration_ms":1,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/snapshot","status_code":201,"duration_ms":8,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":195}[39m
[1m[31m[31m[Nest] 33180  - [39m[31m02/10/2026, 5:00:55 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"GET","url":"/api/view/cutout?ra=10&dec=5&fov=0&survey=VLASS","status_code":400,"duration_ms":0,"user_id":"anonymous","user_role":"unknown","message":"FOV must be a finite number in (0, 180].","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m[31m[39m[22m
[1m[31m[39m[22m
[1m[31m[31m[Nest] 33180  - [39m[31m02/10/2026, 5:00:55 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"GET","url":"/api/view/labels/nearby?ra=10&dec=5&radius=0","status_code":400,"duration_ms":0,"user_id":"anonymous","user_role":"unknown","message":"radius must be in (0, 2].","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":14,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":112}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":9,"user_id":"a1cc4a50-a973-4e42-8757-30ee4e745630","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":75}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"PUT","url":"/api/posts/b601ec40-5ce0-4c8d-814f-9bb725a3a67e","status_code":200,"duration_ms":19,"user_id":"a1cc4a50-a973-4e42-8757-30ee4e745630","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":83}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/b601ec40-5ce0-4c8d-814f-9bb725a3a67e/publish","status_code":201,"duration_ms":16,"user_id":"a1cc4a50-a973-4e42-8757-30ee4e745630","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/posts/b601ec40-5ce0-4c8d-814f-9bb725a3a67e","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":13,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":114}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":14,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":112}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":8,"user_id":"1eaf6360-4fc9-4b65-96d9-d03ffa03400f","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":76}[39m
[1m[31m[31m[Nest] 33180  - [39m[31m02/10/2026, 5:00:55 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"PUT","url":"/api/posts/f98d77fa-dcf8-4a57-8e8f-62f6a6056784","status_code":403,"duration_ms":3,"user_id":"c5781339-b382-4a3b-896b-ac4f0e7fb411","user_role":"user","message":"Only the post owner can modify this post","correlation_id":"272762e810cea2de53a2f","request_bytes":31}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":12,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":114}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts","status_code":201,"duration_ms":9,"user_id":"8f9be78e-3c5c-4bb7-8e13-a08d1d111237","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":71}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/026f03e8-ee0b-4467-b370-538a4a0b60dc/hide","status_code":201,"duration_ms":12,"user_id":"8f9be78e-3c5c-4bb7-8e13-a08d1d111237","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/026f03e8-ee0b-4467-b370-538a4a0b60dc/lock","status_code":201,"duration_ms":11,"user_id":"8f9be78e-3c5c-4bb7-8e13-a08d1d111237","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/026f03e8-ee0b-4467-b370-538a4a0b60dc/unlock","status_code":201,"duration_ms":12,"user_id":"8f9be78e-3c5c-4bb7-8e13-a08d1d111237","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m
[32m[Nest] 33180  - [39m02/10/2026, 5:00:55 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/posts/026f03e8-ee0b-4467-b370-538a4a0b60dc/unhide","status_code":201,"duration_ms":11,"user_id":"8f9be78e-3c5c-4bb7-8e13-a08d1d111237","user_role":"user","correlation_id":"272762e810cea2de53a2f","request_bytes":2}[39m

> nx run vlass-api-e2e:e2e


Setting up...

[0m[7m[1m[32m PASS [39m[22m[27m[0m [0m[7m[37m vlass-api-e2e [39m[27m[0m [2mapps/vlass-api-e2e/src/vlass-api/[22m[1mvlass-api.spec.ts[22m
  vlass-api e2e
    [32m√[39m [2mGET /api returns API banner (22 ms)[22m
    auth login
      [32m√[39m [2mPOST /api/auth/register creates account and returns token (44 ms)[22m
      [32m√[39m [2mPOST /api/auth/login returns token for seeded user (12 ms)[22m
      [32m√[39m [2mPOST /api/auth/login rejects invalid credentials (22 ms)[22m
    rate limiting for write endpoints
      [32m√[39m [2mreturns 429 when the write limit is exceeded on /api/users (474 ms)[22m
    viewer permalink and snapshot
      [32m√[39m [2mPOST /api/view/state creates and GET /api/view/:shortId resolves state (10 ms)[22m
      [32m√[39m [2mround-trips a non-default survey in permalink state (10 ms)[22m
      [32m√[39m [2mPOST /api/view/snapshot stores snapshot metadata (10 ms)[22m
      [32m√[39m [2mGET /api/view/cutout validates required query params (3 ms)[22m
      [32m√[39m [2mGET /api/view/labels/nearby validates radius bounds (2 ms)[22m
      [32m√[39m [2mGET /api/view/telemetry requires authenticated admin access (2 ms)[22m
    posts authorization and revision flow
      [32m√[39m [2mcreates, updates, and publishes a post as owner (77 ms)[22m
      [32m√[39m [2mrejects non-owner post modification with 403 (49 ms)[22m
      [32m√[39m [2msupports owner moderation actions: hide/unhide and lock/unlock (89 ms)[22m

[1mTest Suites: [22m[1m[32m1 passed[39m[22m, 1 total
[1mTests:       [22m[1m[32m14 passed[39m[22m, 14 total
[1mSnapshots:   [22m0 total
[1mTime:[22m        1.081 s, estimated 2 s
[2mRan all test suites[22m[2m.[22m

Tearing down...

Task "vlass-api:serve-e2e" is continuous but exited with code 1

> nx run mvp-gates:e2e

> pnpm run start:ports:free && pnpm nx run vlass-web-e2e:e2e-mvp && pnpm nx run vlass-web-e2e:e2e-perf && pnpm nx run vlass-api-e2e:e2e


> @vlass-portal/source@0.0.0 start:ports:free C:\repos\vlass-portal
> node scripts/ensure-ports-free.mjs

Freed dev ports: 3000, 4200

[2m> [22m[2mnx run[22m vlass-web-e2e:e2e-mvp

[2m> [22mplaywright test src/example.spec.ts src/ssr.spec.ts --project=chromium --workers=1


[2mRunning [22m13[2m tests using [22m1[2m worker[22m

[1A[2K[1/13] [chromium] › src\example.spec.ts:18:5 › redirects unauthenticated users to login
[1A[2K[2/13] [chromium] › src\example.spec.ts:25:5 › shows error for invalid credentials
[1A[2K[3/13] [chromium] › src\example.spec.ts:59:5 › logs in and allows logout
[1A[2K[4/13] [chromium] › src\example.spec.ts:136:5 › blocks access to logs when backend confirms non-admin role
[1A[2K[5/13] [chromium] › src\example.spec.ts:215:5 › allows admin user to open logs when backend confirms admin role
[1A[2K[6/13] [chromium] › src\example.spec.ts:284:5 › creates viewer permalink and snapshot from pillar 2 flow
[1A[2K[7/13] [chromium] › src\example.spec.ts:388:5 › creates a notebook post from pillar 3 flow
[1A[2K[8/13] [chromium] › src\example.spec.ts:537:5 › syncs RA/Dec/FOV fields from Aladin view events
[1A[2K[9/13] [chromium] › src\example.spec.ts:623:5 › auto-selects higher-resolution survey when VLASS is deeply zoomed
[1A[2K[10/13] [chromium] › src\example.spec.ts:687:5 › registers a user and redirects to landing
[1A[2K[11/13] [chromium] › src\example.spec.ts:767:5 › shows conflict errors on duplicate registration
[1A[2K[12/13] [chromium] › src\ssr.spec.ts:15:7 › SSR preview payload › renders regional preview in /auth/login HTML
[1A[2K[13/13] [chromium] › src\ssr.spec.ts:22:7 › SSR preview payload › renders regional preview in /landing HTML (direct request path)
[1A[2K[32m  13 passed[39m[2m (30.7s)[22m



[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1me2e-mvp[22m for project vlass-web-e2e[39m



[2m> [22m[2mnx run[22m vlass-web-e2e:e2e-perf

[2m> [22mplaywright test src/perf.spec.ts --project=chromium


[2mRunning [22m1[2m test using [22m1[2m worker[22m

[1A[2K[1/1] [chromium] › src\perf.spec.ts:45:5 › meets SSR login performance budget (TTFB/FCP/LCP)
[1A[2K[32m  1 passed[39m[2m (9.5s)[22m



[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1me2e-perf[22m for project vlass-web-e2e[39m



[0m[7m[1m[36m NX [39m[22m[27m[0m  [36mRunning target [1me2e[22m for project vlass-api-e2e and [1m2[22m tasks it depends on:[39m



[2m> [22m[2mnx run[22m vlass-api:build  [2m[local cache][22m


[2m> [22m[2mnx run[22m vlass-api:serve-e2e


[2m> [22m[2mnx run[22m vlass-api-e2e:e2e

[2m> [22m[2mnx run[22m vlass-api:build:development  [2m[local cache][22m
[2m> [22mwebpack-cli build --node-env=development
webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[2mNx read the output from the cache instead of running the command for 1 out of 1 tasks.[22m
Setting up...
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +34ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggingModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +26ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mViewerModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +16ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +2ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/health, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/published, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, PUT} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/publish, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unpublish, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/hide, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unhide, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/lock, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/posts/:id/unlock, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:userId/posts, GET} route[39m[38;5;3m +0ms[39m
